Feature,Importance
Bit 434,0
Bit 433,0
Bit 432,0
Bit 430,0
Bit 429,0
Bit 428,0
Bit 1413,0
Bit 1411,0
Bit 1408,0
Bit 447,0
Bit 445,0
Bit 444,0
Bit 442,0
Bit 438,0
Bit 1439,0
Bit 1433,0
Bit 1428,0
Bit 1423,0
Bit 1421,0
Bit 1420,0
Bit 1419,0
Bit 1414,0
Bit 386,0
Bit 1534,0
Bit 1533,0
Bit 1532,0
Bit 1531,0
Bit 1530,0
Bit 1527,0
Bit 1525,0
Bit 405,0
Bit 404,0
Bit 402,0
Bit 399,0
Bit 397,0
Bit 393,0
Bit 390,0
Bit 388,0
Bit 1483,0
Bit 1474,0
Bit 1473,0
Bit 415,0
Bit 413,0
Bit 410,0
Bit 409,0
Bit 406,0
Bit 1450,0
Bit 1443,0
Bit 1442,0
Bit 1503,0
Bit 1499,0
Bit 1493,0
Bit 1491,0
Bit 1486,0
Bit 357,0
Bit 355,0
Bit 353,0
Bit 1566,0
Bit 1565,0
Bit 1563,0
Bit 1562,0
Bit 1558,0
Bit 372,0
Bit 370,0
Bit 367,0
Bit 365,0
Bit 364,0
Bit 363,0
Bit 362,0
Bit 359,0
Bit 1509,0
Bit 1505,0
Bit 382,0
Bit 379,0
Bit 377,0
Bit 376,0
Bit 375,0
Bit 374,0
Bit 1523,0
Bit 1520,0
Bit 1519,0
Bit 1517,0
Bit 1515,0
Bit 1514,0
Bit 1513,0
Bit 1510,0
Bit 321,0
Bit 320,0
Bit 1599,0
Bit 1598,0
Bit 1596,0
Bit 1595,0
Bit 1591,0
Bit 1590,0
Bit 343,0
Bit 340,0
Bit 337,0
Bit 334,0
Bit 332,0
Bit 331,0
Bit 326,0
Bit 324,0
Bit 1546,0
Bit 1545,0
Bit 1543,0
Bit 1541,0
Bit 1540,0
Bit 351,0
Bit 347,0
Bit 346,0
Bit 1556,0
Bit 1553,0
Bit 1552,0
Bit 1551,0
Bit 1550,0
Bit 1549,0
Bit 1548,0
Bit 1547,0
Bit 302,0
Bit 299,0
Bit 297,0
Bit 296,0
Bit 292,0
Bit 290,0
Bit 288,0
Bit 1663,0
Bit 1601,0
Bit 1600,0
Bit 318,0
Bit 317,0
Bit 316,0
Bit 311,0
Bit 308,0
Bit 303,0
Bit 1628,0
Bit 1626,0
Bit 1625,0
Bit 1623,0
Bit 1622,0
Bit 1620,0
Bit 1615,0
Bit 1614,0
Bit 1587,0
Bit 1585,0
Bit 1584,0
Bit 1580,0
Bit 1576,0
Bit 1574,0
Bit 1572,0
Bit 1570,0
Bit 267,0
Bit 264,0
Bit 263,0
Bit 260,0
Bit 258,0
Bit 257,0
Bit 256,0
Bit 1692,0
Bit 1633,0
Bit 1632,0
Bit 287,0
Bit 276,0
Bit 273,0
Bit 271,0
Bit 270,0
Bit 268,0
Bit 1644,0
Bit 1643,0
Bit 1641,0
Bit 1640,0
Bit 1637,0
Bit 1636,0
Bit 1635,0
Bit 1634,0
Bit 1662,0
Bit 1661,0
Bit 1659,0
Bit 1656,0
Bit 1653,0
Bit 1651,0
Bit 1650,0
Bit 1646,0
Bit 234,0
Bit 232,0
Bit 229,0
Bit 228,0
Bit 226,0
Bit 224,0
Bit 1725,0
Bit 1716,0
Bit 250,0
Bit 244,0
Bit 243,0
Bit 241,0
Bit 240,0
Bit 239,0
Bit 238,0
Bit 236,0
Bit 1676,0
Bit 1675,0
Bit 1672,0
Bit 1669,0
Bit 1668,0
Bit 1667,0
Bit 253,0
Bit 252,0
Bit 1689,0
Bit 1688,0
Bit 1685,0
Bit 1682,0
Bit 1681,0
Bit 1680,0
Bit 1679,0
Bit 1678,0
Bit 1751,0
Bit 1743,0
Bit 1742,0
Bit 1740,0
Bit 1739,0
Bit 1735,0
Bit 1734,0
Bit 1732,0
Bit 198,0
Bit 195,0
Bit 1759,0
Bit 1757,0
Bit 1756,0
Bit 1755,0
Bit 1753,0
Bit 1752,0
Bit 223,0
Bit 218,0
Bit 215,0
Bit 214,0
Bit 213,0
Bit 208,0
Bit 201,0
Bit 200,0
Bit 1713,0
Bit 1711,0
Bit 1709,0
Bit 1707,0
Bit 1706,0
Bit 1705,0
Bit 1704,0
Bit 1702,0
Bit 171,0
Bit 170,0
Bit 167,0
Bit 163,0
Bit 161,0
Bit 1822,0
Bit 1821,0
Bit 1819,0
Bit 188,0
Bit 187,0
Bit 186,0
Bit 185,0
Bit 183,0
Bit 181,0
Bit 178,0
Bit 172,0
Bit 1776,0
Bit 1775,0
Bit 1773,0
Bit 1772,0
Bit 1769,0
Bit 1763,0
Bit 1760,0
Bit 190,0
Bit 1730,0
Bit 1788,0
Bit 1787,0
Bit 1785,0
Bit 1784,0
Bit 1782,0
Bit 1780,0
Bit 1778,0
Bit 133,0
Bit 129,0
Bit 128,0
Bit 1853,0
Bit 1851,0
Bit 1850,0
Bit 1847,0
Bit 1845,0
Bit 154,0
Bit 153,0
Bit 151,0
Bit 149,0
Bit 148,0
Bit 144,0
Bit 142,0
Bit 141,0
Bit 1805,0
Bit 1801,0
Bit 1800,0
Bit 1797,0
Bit 1794,0
Bit 159,0
Bit 158,0
Bit 156,0
Bit 1818,0
Bit 1817,0
Bit 1814,0
Bit 1813,0
Bit 1811,0
Bit 1808,0
Bit 1807,0
Bit 1806,0
Bit 1875,0
Bit 1872,0
Bit 1870,0
Bit 1868,0
Bit 1867,0
Bit 1864,0
Bit 1863,0
Bit 1861,0
Bit 111,0
Bit 105,0
Bit 104,0
Bit 101,0
Bit 100,0
Bit 96,0
Bit 1887,0
Bit 1877,0
Bit 1830,0
Bit 1829,0
Bit 1827,0
Bit 1826,0
Bit 1824,0
Bit 121,0
Bit 113,0
Bit 112,0
Bit 1841,0
Bit 1839,0
Bit 1838,0
Bit 1837,0
Bit 1835,0
Bit 1834,0
Bit 1833,0
Bit 1831,0
Bit 49,0
Bit 48,0
Bit 47,0
Bit 44,0
Bit 39,0
Bit 37,0
Bit 36,0
Bit 21,0
Bit 2002,0
Bit 1996,0
Bit 1995,0
Bit 1994,0
Bit 58,0
Bit 56,0
Bit 55,0
Bit 52,0
Bit 1958,0
Bit 1953,0
Bit 2015,0
Bit 2014,0
Bit 2011,0
Bit 2008,0
Bit 2006,0
Bit 2005,0
Bit 1925,0
Bit 1979,0
Bit 1974,0
Bit 1973,0
Bit 1969,0
Bit 1967,0
Bit 1961,0
Bit 1959,0
Bit 851,0
Bit 849,0
Bit 848,0
Bit 846,0
Bit 845,0
Bit 842,0
Bit 839,0
Bit 837,0
Bit 871,0
Bit 868,0
Bit 867,0
Bit 863,0
Bit 862,0
Bit 857,0
Bit 855,0
Bit 854,0
Bit 884,0
Bit 882,0
Bit 879,0
Bit 878,0
Bit 877,0
Bit 874,0
Bit 873,0
Bit 872,0
Bit 20,0
Bit 19,0
Bit 17,0
Bit 15,0
Bit 10,0
Bit 7,0
Bit 6,0
Bit 887,0
